Image Name,IOU score,Anchor Score,Boolen_score
KJFK13R_2LDImage2.png,0.8309187279301309,0.4001650784122458,1
KJFK13R_3LDImage2.png,0.8576079878489997,0.5034846341777035,1
KJFK13R_4FNLImage4.png,0.8560411312904356,0.0,1
KJFK13R_4FNLImage5.png,0.891992551277472,0.0,1
KJFK13R_6LDImage1.png,0.630739256713203,0.3296375523485282,1
KJFK13R_7FNLImage1.png,0.8358662616476197,0.0,1
KJFK13R_7LDImage2.png,0.9049157547366713,0.5184221688109713,1
KJFK13R_8FNLImage4.png,0.5426368543496319,0.4180410636149445,1
KJFK13R_8LDImage1.png,0.8749605802635225,0.3553631212979655,1
KJFK13R_9FNLImage5.png,8.097165985346423e-10,0.0,1
KLAX06R1_1FNLImage1.png,0.7157676351496186,0.0,1
KLAX06R1_1FNLImage2.png,0.9230917502001647,0.23330702446724547,1
KLAX06R1_1LDImage1.png,0.5110551663926206,0.6488348024695764,1
KLAX06R1_1LDImage4.png,1.5206812649755655e-10,0.30806948725133093,1
KLAX06R1_2LDImage3.png,0.9318549573429004,0.7539033731035498,1
KLAX06R1_4FNLImage1.png,0.5296912119599867,0.0,1
KLAX06R1_5LDImage1.png,0.9804249973840455,0.7478089184243475,1
KLAX06R1_6FNLImage2.png,0.9660227664770571,0.6031746031746031,1
KLAX06R1_6LDImage2.png,0.9016320738068447,0.332099336726824,1
KLAX06R1_7FNLImage2.png,0.4096969697991866,0.6054808686659773,1
KLAX06R1_7LDImage2.png,0.18546692025538095,0.4006274327543136,1
KLAX06R1_8FNLImage2.png,0.9560841720116955,0.4503375120540019,1
KLAX06R1_9LDImage1.png,0.9631883845429545,0.8396730663215167,1
KLAX06R1_9LDImage2.png,0.9639692659812337,0.8091344540378924,1
KLAX06R1_9LDImage3.png,0.7543011517482865,0.5605520926090828,1
LFMT12R1_1FNLImage1.png,3.846153698224858e-08,0.0,1
LFMT12R1_2FNLImage3.png,0.7067669194979931,0.0,1
LFMT12R1_3FNLImage1.png,2.9411763840830475e-08,0.0,1
LFMT12R1_3FNLImage6.png,0.828483920630193,0.1910891089108911,1
LFMT12R1_4FNLImage4.png,0.8814814823593964,0.08064516129032258,1
LFMT12R1_4FNLImage5.png,0.8512110731792004,0.0,1
LFMT12R1_4LDImage1.png,0.8679598356974916,0.7777969389954732,1
LFMT12R1_5FNLImage3.png,0.7755102063723448,0.265625,1
LFMT12R1_5FNLImage4.png,0.8633093535013715,0.0,1
LFMT12R1_6LDImage2.png,0.8760345529430584,0.720372460496614,1
LFMT12R1_7FNLImage2.png,1.9607842752787398e-08,0.0,1
LFMT12R1_7FNLImage5.png,0.7965517248394768,0.1328125,1
LFMT12R1_7FNLImage6.png,0.8685714287216326,0.24716981132075472,1
LFMT12R1_8FNLImage2.png,8.064516063995838e-09,0.0,1
LFMT12R1_8LDImage1.png,0.7673753295693401,0.7851784374665095,1
LFMT12R1_9FNLImage5.png,0.817034700892635,0.0,1
LFMT30R1_1FNLImage3.png,0.8647058831487889,0.0,1
LFMT30R1_1FNLImage4.png,0.9066666670814815,0.0453257790368272,1
LFMT30R1_1FNLImage5.png,0.916434540622745,0.7289002557544757,1
LFMT30R1_1LDImage3.png,0.9292847938172807,0.6619941916747338,1
LFMT30R1_2FNLImage2.png,0.8750000010416666,0.0,1
LFMT30R1_2FNLImage3.png,0.856287426010255,0.0,1
LFMT30R1_2LDImage3.png,0.9123431598179854,0.735345303281124,1
LFMT30R1_3FNLImage2.png,0.8358208967476053,0.0,1
LFMT30R1_3FNLImage3.png,0.9090909096418732,0.3446327683615819,1
LFMT30R1_3FNLImage5.png,0.9219653181446089,0.05363984674329502,1
LFMT30R1_3FNLImage6.png,0.8836898397276873,0.5323275862068966,1
LFMT30R1_3LDImage4.png,0.8177238682430089,0.35842891010444033,1
LFMT30R1_4FNLImage3.png,0.8612716771024759,0.0,1
LFMT30R1_4FNLImage7.png,0.9360243716841776,0.6393979057591623,1
LFMT30R1_5FNLImage1.png,0.8583333345138888,0.0,0
LFMT30R1_5FNLImage2.png,0.8287671244604992,0.0,1
LFMT30R1_5FNLImage5.png,0.9046391755035073,0.0,1
LFMT30R1_5FNLImage6.png,0.9231568017412702,0.3207236842105263,1
LFMT30R1_5LDImage1.png,0.8997581774239594,0.7288676236044657,1
LFMT30R1_6FNLImage1.png,1.0,0.0,1
LFMT30R1_6FNLImage4.png,1.0,0.0,1
LFMT30R1_7FNLImage1.png,0.7964601787923878,0.0,1
LFMT30R1_7FNLImage4.png,0.8871595335129979,0.06040268456375839,1
LFMT30R1_7FNLImage5.png,0.9012345681450998,0.10182767624020887,1
LFMT30R1_7LDImage1.png,0.9895900805038591,0.767496678523979,1
LFMT30R1_8FNLImage3.png,0.8305084755338504,0.0,1
LFMT30R1_8FNLImage6.png,0.9021479714771504,0.3505263157894737,1
LFMT30R1_9FNLImage7.png,0.9669108030385939,0.7887536086356219,1
LFPG09R1_1FNLImage6.png,0.9335959482460338,0.2795146990200653,1
LFPG09R1_1LDImage1.png,0.5668244406382605,0.3449649765439239,1
LFPG09R1_2LDImage1.png,0.9694843813161994,0.7704487652801707,1
LFPG09R1_2LDImage2.png,0.9131212012905446,0.7366076319152821,1
LFPG09R1_3FNLImage5.png,0.9565532223341396,0.12930452397029035,1
LFPG09R1_3LDImage2.png,0.6608756350230397,0.6854200025966157,1
LFPG09R1_4FNLImage1.png,0.8937500006640625,0.2,1
LFPG09R1_4FNLImage2.png,0.8737864083796776,0.0,1
LFPG09R1_5FNLImage1.png,0.6716417934952105,0.0,1
LFPG09R1_5FNLImage2.png,0.7988505758686748,0.16363636363636364,1
LFPG09R1_5FNLImage3.png,0.9012875540717272,0.0,1
LFPG09R1_5FNLImage4.png,0.839673913479147,0.6935933147632312,1
LFPG09R1_5FNLImage5.png,0.9260808927111842,0.055080721747388414,1
LFPG09R1_5FNLImage6.png,0.9088971763695,0.1837719298245614,1
LFPG09R1_6FNLImage1.png,1.0,0.0,1
LFPG09R1_6LDImage1.png,0.9654496254768639,0.6222815977271958,1
LFPG09R1_7FNLImage1.png,0.7768595059763677,0.0,1
LFPG09R1_8FNLImage1.png,0.8571428581632653,0.09876543209876543,1
LFPG09R1_8FNLImage2.png,0.8776595751188321,0.0,1
LFPG09R1_8FNLImage5.png,0.8978494624754307,0.09125188536953242,1
LFPG09R1_8LDImage2.png,0.9106849315087316,0.7087632148770857,1
LFPG09R1_9FNLImage1.png,0.798611112509645,0.0,1
LFPG27L1_1LDImage2.png,0.8922563986891214,0.717071006607981,1
LFPG27L1_2FNLImage1.png,0.7528517119663433,0.0,1
LFPG27L1_2FNLImage2.png,0.7847222227205504,0.032171581769437,1
LFPG27L1_2FNLImage3.png,0.8235294119682475,0.6815533980582524,1
LFPG27L1_2FNLImage4.png,0.9029363785061434,0.5713772024451637,1
LFPG27L1_2FNLImage5.png,0.9595908891284689,0.7277089610534538,1
LFPG27L1_3FNL_Image1.png,0.7894736860572483,0.0,1
LFPG27L1_3FNL_Image3.png,0.6860068270102156,0.37183098591549296,1
LFPG27L1_3FNL_Image5.png,0.5521267726837975,0.31801801801801804,1
LFPG27L1_4FNLImage4.png,0.8462867013417212,0.5676453655728267,1
LFPG27L1_5FNLImage4.png,0.8260869567207243,0.3278955954323002,1
LFPG27L1_5LDImage2.png,0.9591836734707466,0.7639958120342428,1
LFPG27L1_6FNLImage1.png,0.6692307717751479,0.0,1
LFPG27L1_6FNLImage3.png,0.7194719481205546,0.0,1
LFPG27L1_6FNLImage4.png,0.8232484079247637,0.14218455743879474,1
LFPG27L1_6FNLImage6.png,0.9705679466566591,0.4423306335154141,1
LFPG27L1_7FNLImage2.png,0.7118644080005745,0.0,1
LFPG27L1_7FNLImage6.png,0.9371675053963215,0.43925803892854964,1
LFPG27L1_7LDImage2.png,0.8283522666995341,0.7094926140012845,1
LFPG27L1_8FNLImage1.png,0.7446808524219104,0.0,1
LFPG27L1_8FNLImage2.png,0.8840970353528382,0.1488933601609658,1
LFPG27L1_8FNLImage4.png,0.948803827775692,0.5068191816981962,1
LFPG27L1_8FNLImage5.png,0.96961475854791,0.48074745186862966,1
LFPG27L1_8LDImage1.png,0.7361071720569209,0.7757083628708299,1
LFPG27L1_9FNLImage2.png,0.8650793656147644,0.0,1
LFPG27L1_9LDImage1.png,0.9780317838030921,0.7560317582671703,1
LGAV03L1_1FNLImage3.png,0.7576601678059606,0.0,1
LGAV03L1_2FNLImage1.png,0.8402777788869599,0.0,1
LGAV03L1_2FNLImage2.png,0.8102564112294544,0.5032467532467533,1
LGAV03L1_2LDImage1.png,0.9063595393132262,0.23083533245014143,1
LGAV03L1_4FNLImage1.png,0.8974358980933597,0.0,1
LGAV03L1_5FNLImage4.png,0.8463901692067739,0.0,1
LGAV03L1_5FNLImage5.png,0.9205797101909683,0.3515151515151515,1
LGAV03L1_8FNLImage4.png,0.8606965176439527,0.0,1
LGAV03R1_1FNLImage2.png,0.5812500026171875,0.23195876288659795,1
LGAV03R1_1FNLImage5.png,0.8181818183614804,0.0,1
LGAV03R1_1LDImage1.png,0.2856126080688555,0.0,1
LGAV03R1_2FNLImage4.png,0.8428571433061225,0.0,1
LGAV03R1_2LDImage1.png,1.0,0.0,1
LGAV03R1_3FNLImage1.png,0.7818181838016529,0.0,1
LGAV03R1_3FNLImage4.png,0.8005464486323868,0.0,1
LGAV03R1_4FNLImage3.png,0.6930232572417523,0.0,0
LGAV03R1_4FNLImage6.png,0.7931781268039101,0.18939984411535463,1
LGAV03R1_4FNLImage7.png,0.8699808795766236,0.6970134874759152,1
LGAV03R1_5FNLImage1.png,0.7165354353028706,0.0,1
LGAV03R1_6FNLImage6.png,1.0,0.0,1
LGAV03R1_6LDImage1.png,1.0,0.0,1
LGAV03R1_7FNLImage1.png,0.8205128220468989,0.0033222591362126247,1
LGAV03R2_1FNLImage1.png,0.703296706557179,0.0,1
LGAV03R2_1FNLImage4.png,0.8021978032846274,0.0,1
LGAV03R2_1FNLImage7.png,0.9421238047598773,0.06644004944375773,1
LGAV03R2_2FNLImage4.png,0.723756907603553,0.0,1
LGAV03R2_2FNLImage8.png,0.9737319370517913,0.7552902597735308,1
LGAV03R2_4FNLImage2.png,0.8155339823734564,0.0,1
LGAV03R2_4FNLImage3.png,0.7187500021972656,0.0,1
LGAV03R2_4FNLImage4.png,0.8350515472420024,0.0,1
LGAV03R2_4FNLImage6.png,0.8734793188887113,0.0,1
LGAV03R2_4FNLImage7.png,0.8929942418939568,0.5802919708029197,1
LGAV03R2_4FNLImage8.png,0.9831915117142982,0.4407030671499279,1
LGAV03R2_4LDImage3.png,0.6813548498101011,0.17673790627984326,1
LGAV03R2_5LDImage2.png,0.9685393258544797,0.5859893758300133,1
LGAV03R2_6FNLImage1.png,1.0,0.0,1
LGAV03R2_6FNLImage3.png,1.0,0.0,1
LGAV03R2_6FNLImage4.png,1.0,0.0,1
LGAV03R2_6FNLImage6.png,0.7367149764813647,0.0,1
LGAV03R2_7FNLImage2.png,1.0,0.0,1
LGAV03R2_7LDImage2.png,0.9831392794385359,0.4033603707995365,1
LGAV03R2_8FNLImage2.png,0.7187500029296875,0.0,1
LGAV03R2_8FNLImage4.png,0.8782051289858646,0.0,1
LGAV03R2_8FNLImage6.png,0.8439716314823198,0.0,1
LGAV03R2_8LDImage2.png,0.9806084758951882,0.268367900230446,1
LGAV03R3_1FNLImage3.png,0.6299212627565255,0.0,1
LGAV03R3_1FNLImage5.png,0.804000000784,0.0,1
LGAV03R3_1FNLImage7.png,1.0,0.0,1
LGAV03R3_1LDImage1.png,0.9824700822745667,0.37766975543065473,1
LGAV03R3_1LDImage2.png,0.9894367985379393,0.7329762815608263,1
LGAV03R3_2FNLImage1.png,0.7378640802149118,0.028846153846153848,1
LGAV03R3_2LDImage1.png,0.9873568347470199,0.3153094035041669,1
LGAV03R3_2LDImage3.png,0.9520589422704865,0.8379842223007182,1
LGAV03R3_3FNLImage1.png,0.8367346955435235,0.0,1
LGAV03R3_3FNLImage2.png,0.7833333351388889,0.0,1
LGAV03R3_3FNLImage3.png,0.7111111132510288,0.0,1
LGAV03R3_3FNLImage6.png,0.8268907565934609,0.0,1
LGAV03R3_3FNLImage8.png,1.0,0.0,1
LGAV03R3_3LDImage1.png,0.9903739355798605,0.4264415418923224,1
LGAV03R3_4FNLImage2.png,0.8224299082015897,0.0,1
LGAV03R3_4FNLImage4.png,0.8539325850902664,0.0,1
LGAV03R3_4FNLImage7.png,1.0,0.0,1
LGAV03R3_4LDImage1.png,0.9804093297695027,0.4406677457234441,1
LGAV03R3_5FNLImage5.png,0.7773722635862326,0.0,1
LGAV03R3_5LDImage4.png,0.692861655093042,0.47270329166188785,1
LGAV03R3_6FNLImage1.png,3.225806347554634e-08,0.0,1
LGAV03R3_6FNLImage8.png,1.0,0.0,1
LGAV03R3_6LDImage4.png,0.9873696753057084,0.7744705208929593,1
LGAV03R3_7FNLImage2.png,0.8181818195592286,0.0,1
LGAV03R3_7FNLImage6.png,0.8581196583621886,0.0,1
LGAV03R3_7LDImage1.png,0.983803967328644,0.19890414187238556,1
LGAV03R3_8FNLImage8.png,1.0,0.0,1
LGAV03R3_8LDImage3.png,0.9880341452427458,0.7247310369767652,1
LGAV03R3_8LDImage4.png,0.3078404004594542,0.30587709829902854,1
LGAV21L1_1FNLImage4.png,0.9042709868861989,0.02535211267605634,1
LGAV21L1_2FNLImage1.png,0.8397435907708745,0.09504132231404959,1
LGAV21L1_2FNLImage2.png,0.7298578211855079,0.0,1
LGAV21L1_2FNLImage3.png,0.7552238813276899,0.2926829268292683,1
LGAV21L1_3FNLImage3.png,0.8212290507786898,0.0,1
LGAV21L1_3FNLImage6.png,0.4068663258285708,0.3672340127477761,1
LGAV21L1_4LDImage1.png,0.8193618708066427,0.20366277233975372,1
LGAV21L1_6FNLImage1.png,1.0,0.0,1
LGAV21L1_7FNLImage1.png,0.7616279083626284,0.15873015873015872,1
LGAV21L1_7FNLImage2.png,0.8309859162864511,0.36619718309859156,1
LGAV21L1_7FNLImage5.png,0.9523809524362591,0.0,1
LGAV21L1_8FNLImage1.png,0.6438356188778382,0.1575,1
LGAV21L1_8FNLImage2.png,0.8979591843676246,0.0,1
LGAV21L1_8FNLImage6.png,0.9022809123884078,0.42951028195887214,1
LGAV21L2_1FNLImage4.png,0.9168316833330066,0.3062605752961083,1
LGAV21L2_2FNLImage1.png,0.6564417198991306,0.0,1
LGAV21L2_2FNLImage2.png,0.8032128521959323,0.0,1
LGAV21L2_2LDImage1.png,0.7040135965872646,0.19641442155309033,1
LGAV21L2_3FNLImage2.png,0.7943925243252685,0.6183574879227053,1
LGAV21L2_3FNLImage5.png,0.9137187231115456,0.3125,1
LGAV21L2_4FNLImage1.png,0.700000002,0.0,1
LGAV21L2_5FNLImage1.png,0.7251908417924363,0.0,1
LGAV21L2_5FNLImage5.png,0.873473918009463,0.0,1
LGAV21L2_6FNLImage1.png,1.0,0.0,1
LGAV21L2_6FNLImage2.png,1.0,0.0,1
LGAV21L2_7FNLImage3.png,0.8964401297849834,0.025559105431309903,1
LGAV21L2_7FNLImage5.png,0.8476135711054551,0.40405797101449276,1
LGAV21L2_8FNLImage1.png,0.7663551423705127,0.0,1
LGAV21L3_1FNLImage1.png,0.6178861819684051,0.007434944237918215,1
LGAV21L3_1FNLImage4.png,0.7917737794555944,0.15798922800718132,1
LGAV21L3_1FNLImage5.png,0.8196480941060879,0.42417061611374407,1
LGAV21L3_1FNLImage6.png,0.9454697986805916,0.3838258164852255,1
LGAV21L3_2FNLImage1.png,0.6324786356198407,0.0,1
LGAV21L3_2FNLImage4.png,0.9205479454231563,0.4910025706940874,1
LGAV21L3_2FNLImage5.png,0.9283489097689269,0.40877914951989025,1
LGAV21L3_3FNLImage1.png,0.7293233103058397,0.10176991150442478,1
LGAV21L3_3FNLImage2.png,0.6800000021333333,0.0,1
LGAV21L3_3FNLImage3.png,0.8018433188855146,0.0,1
LGAV21L3_4FNLImage2.png,0.7424242443755739,0.0,1
LGAV21L3_5FNLImage1.png,0.688000002496,0.0,1
LGAV21L3_5FNLImage2.png,0.6381578971173822,0.0,1
LGAV21L3_5FNLImage3.png,0.7475728167593553,0.0,1
LGAV21L3_5FNLImage4.png,0.7538860110002953,0.0,1
LGAV21L3_5FNLImage5.png,0.8039215689478406,0.061422413793103446,1
LGAV21L3_5FNLImage6.png,0.9286092015184509,0.5403368794326241,1
LGAV21L3_5LDImage3.png,0.8689059501085503,0.7737753495694045,1
LGAV21L3_6FNLImage1.png,1.0,0.0,1
LGAV21L3_6FNLImage2.png,1.0,0.0,1
LGAV21L3_6LDImage1.png,0.9474499177418247,0.5691194922134475,1
LGAV21L3_6LDImage2.png,0.9342845982414402,0.6620415449529373,1
LGAV21L3_7FNLImage2.png,0.6250000026041667,0.06965174129353234,0
LGAV21L3_7FNLImage3.png,0.8536585372992267,0.1504424778761062,1
LGAV21L3_7FNLImage6.png,0.9280027691491856,0.31519016169437486,1
LGAV21L3_7LDImage2.png,0.9399606299228149,0.7963729400255851,1
LGAV21L3_8FNLImage1.png,0.8152173933128544,0.0,1
LGAV21L3_8FNLImage4.png,0.7473404262038819,0.19946091644204852,1
LGAV21L3_8FNLImage6.png,0.6148020655370734,0.09750353273669336,1
LGAV21L3_8LDImage1.png,0.8875830959186534,0.5515311162331248,1
LGAV21L4_1FNLImage1.png,0.7730496469996478,0.045774647887323945,1
LGAV21L4_1LDImage1.png,0.7453784914660129,0.0,1
LGAV21L4_2FNLImage3.png,0.8306772911739496,0.04875,1
LGAV21L4_2FNLImage4.png,0.8716814160238338,0.0,1
LGAV21L4_2FNLImage5.png,0.8171899354671142,0.0,1
LGAV21L4_2LDImage1.png,0.5550327676768555,0.12025796661608498,1
LGAV21L4_3FNLImage4.png,0.844640434298073,0.0,1
LGAV21L4_5FNLImage1.png,0.7042253541955961,0.0,1
LGAV21L4_5LDImage1.png,0.6185837392996283,0.22155568886222757,1
LGAV21L4_6FNLImage6.png,1.0,0.0,1
LGAV21L4_6LDImage1.png,0.0012853472576509538,0.004930524428507396,1
LGAV21L4_7FNLImage4.png,0.9265357821871211,0.0,1
LGAV21L4_8FNLImage1.png,0.7500000021551724,0.0,1
LGAV21L4_8FNLImage3.png,0.8354430383912834,0.0,1
LIPZ22R1_1FNLImage1.png,0.6642335790931856,0.0,1
LIPZ22R1_1FNLImage4.png,0.9243697482169339,0.4653179190751445,1
LIPZ22R1_1LDImage4.png,0.9171400587740314,0.36996302266047215,1
LIPZ22R1_2FNLImage1.png,1.020408152852978e-08,0.0,1
LIPZ22R1_2FNLImage2.png,6.8965516765755055e-09,0.0,1
LIPZ22R1_2FNLImage6.png,0.8793103450009909,0.0,1
LIPZ22R1_2LDImage2.png,0.989945305080079,0.8305152117413239,1
LIPZ22R1_2LDImage4.png,0.9054034265701125,0.3841153999657905,1
LIPZ22R1_3FNLImage1.png,0.7467532483977062,0.0,1
LIPZ22R1_3LDImage1.png,0.9464342222621204,0.8892965477394194,1
LIPZ22R1_3LDImage2.png,0.894082453034114,0.3052668052668053,1
LIPZ22R1_4FNLImage3.png,0.853535354275074,0.0,1
LIPZ22R1_5FNLImage1.png,0.7000000023076923,0.20958083832335328,1
LIPZ22R1_5FNLImage2.png,0.6702702720525932,0.04819277108433735,1
LIPZ22R1_5FNLImage5.png,0.8776041669854058,0.34359805510534847,1
LIPZ22R1_6FNLImage6.png,0.8902127660508827,0.2295381801554641,1
LIPZ22R1_7FNLImage2.png,0.8444444453086419,0.0,1
LIPZ22R1_7FNLImage3.png,0.8584474892308334,0.32398753894080995,1
LIPZ22R1_7LDImage1.png,0.9625694276753787,0.8995785359421723,1
LIPZ22R1_7LDImage2.png,0.8173045362162867,0.45458656330749353,1
LIPZ22R1_8FNLImage1.png,0.7551020433152853,0.6436781609195402,1
LIPZ22R1_8FNLImage5.png,0.849624060527258,0.0,1
LIPZ22R1_8LDImage3.png,0.7903737415673443,0.36821891502640425,1
LIPZ22R1_9FNLImage1.png,0.7179487203594126,0.0,1
LIPZ22R1_9FNLImage4.png,0.8178137659197823,0.34243697478991597,1
LOWI08_1_10FNLImage3.png,0.805882354083045,0.3435374149659864,1
LOWI08_1_10FNLImage5.png,0.8755102043356935,0.6140350877192983,1
LOWI08_1_10LDImage1.png,0.9896027348817729,0.9018875704402803,1
LOWI08_1_10LDImage2.png,0.8621318238555077,0.7725933918520894,1
LOWI08_1_1FNLImage1.png,0.7651515169306703,0.0,1
LOWI08_1_1FNLImage5.png,0.8721649487171856,0.4259927797833935,1
LOWI08_1_1FNLImage6.png,0.9187935035430831,0.3288212069937958,1
LOWI08_1_2FNLImage2.png,0.8014184411246918,0.0,1
LOWI08_1_2FNLImage4.png,0.7857142864431487,0.42779291553133514,1
LOWI08_1_2FNLImage6.png,0.9379932356606577,0.3534596738651388,1
LOWI08_1_3FNLImage4.png,0.79352226804242,0.0,1
LOWI08_1_3FNLImage5.png,0.8024691362089112,0.1597315436241611,1
LOWI08_1_3FNLImage6.png,0.942598187354533,0.06374321880650995,1
LOWI08_1_4FNLImage4.png,0.8078291821785438,0.0,1
LOWI08_1_4FNLImage6.png,0.9487820112749644,0.2318840579710145,1
LOWI08_1_4LDImage3.png,0.9194602069562987,0.6116857444950122,1
LOWI08_1_5FNLImage1.png,0.6814814838408779,0.11981566820276497,1
LOWI08_1_5FNLImage4.png,0.839080460386665,0.21709006928406466,1
LOWI08_1_5FNLImage5.png,0.8579766539728081,0.0,1
LOWI08_1_5FNLImage6.png,0.9780000000146667,0.26846933848382426,1
LOWI08_1_6FNLImage3.png,0.7393939409733701,0.40816326530612246,1
LOWI08_1_6FNLImage4.png,0.7649572659617211,0.0,1
LOWI08_1_6LDImage1.png,0.8973703317897096,0.6953453898606582,1
LOWI08_1_7FNLImage1.png,0.8160919550799313,0.0,1
LOWI08_1_7FNLImage4.png,0.8830874007473964,0.29952524816573156,1
LOWI08_1_8FNLImage2.png,0.7432432449780861,0.0,1
LOWI08_1_8LDImage1.png,0.8142747505788342,0.713987557696167,1
LOWI08_1_8LDImage2.png,0.8860982322196193,0.6716063719673828,1
LOWI08_1_9FNLImage1.png,0.6063829829108193,0.0,1
LOWI08_1_9LDImage1.png,0.7900011285455366,0.3140839971035482,1
LOWI26_1_10FNLImage2.png,0.7868852476484816,0.006578947368421052,1
LOWI26_1_10FNLImage7.png,0.9741841208114058,0.47668780305856023,1
LOWI26_1_1FNLImage4.png,0.8962264155838376,0.344311377245509,1
LOWI26_1_1FNLImage5.png,0.8623853215217574,0.0,1
LOWI26_1_1LDImage2.png,0.99251410195602,0.7888797753088261,1
LOWI26_1_2FNLImage1.png,0.9032258074921956,0.0,1
LOWI26_1_2FNLImage2.png,0.864406780810112,0.0,1
LOWI26_1_2FNLImage6.png,0.9293478262149496,0.362400906002265,1
LOWI26_1_3FNLImage4.png,0.9200000004,0.087248322147651,1
LOWI26_1_3FNLImage6.png,0.9069767443524567,0.21189979123173278,1
LOWI26_1_3LDImage2.png,0.9545398606917586,0.9577344493521072,1
LOWI26_1_4FNLImage6.png,0.9421487604262004,0.18508026440037773,1
LOWI26_1_5FNLImage5.png,0.9464285715880102,0.0,1
LOWI26_1_5LDImage1.png,0.9932079905994545,0.8510959062971124,1
LOWI26_1_5LDImage2.png,0.9339622641532255,0.781358304452146,1
LOWI26_1_6FNLImage2.png,8.547008473957193e-09,0.0,1
LOWI26_1_6FNLImage6.png,0.8863013700187653,0.0,1
LOWI26_1_6LDImage1.png,0.9879775309460901,0.8523983381593856,1
LOWI26_1_6LDImage3.png,0.9412220643353045,0.8116857324435971,1
LOWI26_1_7FNLImage3.png,0.8313253022209319,0.0,1
LOWI26_1_7FNLImage4.png,0.8016194340015408,0.0633245382585752,1
LOWI26_1_7LDImage3.png,0.9264741502293922,0.8332620549556292,1
LOWI26_1_8FNLImage2.png,0.7790697687263386,0.08,1
LOWI26_1_8FNLImage3.png,0.6713615038903216,0.0,1
LOWI26_1_8LDImage1.png,0.9678543652974665,0.6950350708293219,1
LOWI26_1_8LDImage3.png,1.3925637095957995e-10,0.4843864060345527,1
LOWI26_1_9FNLImage3.png,0.7202797222358062,0.0,1
LOWI26_1_9LDImage1.png,0.8157443566097784,0.273736984188199,1
LOWI26_1_9LDImage2.png,0.132368948750147,0.24803195184070387,1
LPPD12_1_1FNLImage1.png,0.7954545477789255,0.18461538461538463,1
LPPD12_1_1FNLImage4.png,0.8577586213027646,0.0,1
LPPD12_1_2FNLImage1.png,1.3513513330898468e-08,0.0,1
LPPD12_1_2FNLImage3.png,0.8500000009374999,0.12195121951219512,1
LPPD12_1_2FNLImage4.png,0.7907949799548327,0.36227544910179643,1
LPPD12_1_2FNLImage5.png,0.8752886838907883,0.3567567567567568,1
LPPD12_1_3FNLImage3.png,0.8025477719582944,0.0,1
LPPD12_1_3FNLImage4.png,0.876651982922238,0.11864406779661017,1
LPPD12_1_4FNLImage4.png,0.7355769243481879,0.12062256809338522,1
LPPD12_1_4FNLImage5.png,0.8140243908109013,0.16,1
LPPD12_1_4LDImage2.png,0.835730858481382,0.7018708509354254,1
LPPD12_1_5FNLImage3.png,0.8435754198682938,0.0,1
LPPD12_1_5FNLImage4.png,0.8978723408601177,0.6180124223602484,1
LPPD12_1_5FNLImage5.png,0.9044117649401673,0.44490934449093444,1
LPPD12_1_5LDImage1.png,0.9889937539556725,0.6295519103308852,1
LPPD12_1_5LDImage2.png,0.9233057851259172,0.7895977808599168,1
LPPD12_1_5LDImage3.png,0.8258422316177599,0.7711532889017676,1
LPPD12_1_6FNLImage2.png,1.0,0.0,1
LPPD12_1_6FNLImage3.png,0.7666666682222222,0.0,1
LPPD12_1_6FNLImage5.png,0.8941176473702422,0.0,1
LPPD12_1_6FNLImage6.png,0.8838174275064135,0.1074468085106383,1
LPPD12_1_6LDImage2.png,0.9839200877091022,0.8785616750113792,1
LPPD12_1_6LDImage3.png,0.8725334543028452,0.8418050597547726,1
LPPD12_1_7FNLImage6.png,0.9395448080088586,0.3775720164609053,1
LPPD12_1_7LDImage1.png,0.9917961115113724,0.518111404851352,1
LPPD12_1_7LDImage3.png,0.8431887556013922,0.578823836223758,1
LPPD12_1_8FNLImage2.png,0.7793103463495838,0.038461538461538464,1
LPPD12_1_8FNLImage3.png,0.7784090921681301,0.1598173515981735,1
LPPD12_1_8LDImage1.png,0.9152514472299582,0.7679144110629346,1
LPPD30_1_1FNLImage1.png,0.7467532483977062,0.0,1
LPPD30_1_1LDImage1.png,0.980814440511773,0.6481425853609692,1
LPPD30_1_1LDImage3.png,0.8703904901980961,0.6883794969754855,1
LPPD30_1_2FNLImage6.png,0.9539877300966352,0.2877432930036823,1
LPPD30_1_2FNLImage7.png,0.9834523725349372,0.7657491098329224,1
LPPD30_1_2LDImage1.png,0.989590361446034,0.6445613736099868,1
LPPD30_1_2LDImage3.png,0.8932700859832037,0.7065557325780374,1
LPPD30_1_2LDImage4.png,0.8559648582108536,0.603461511619792,1
LPPD30_1_3FNLImage4.png,0.563517916731212,0.0,1
LPPD30_1_3FNLImage5.png,0.5468750007866754,0.0,1
LPPD30_1_3FNLImage6.png,0.617845118166797,0.017857142857142856,1
LPPD30_1_3FNLImage7.png,0.9573200038491474,0.8447769675158633,1
LPPD30_1_4FNLImage3.png,0.6952789712648971,0.27058823529411763,1
LPPD30_1_4FNLImage4.png,0.8162650607943823,0.0486322188449848,1
LPPD30_1_4FNLImage5.png,0.9150326799236761,0.21320495185694635,1
LPPD30_1_5FNLImage2.png,0.7763157904547553,0.0,1
LPPD30_1_5FNLImage6.png,0.9175334324535412,0.14028934677772906,1
LPPD30_1_5LDImage3.png,0.911289852543493,0.7442372881355932,1
LPPD30_1_5LDImage4.png,0.8592068859622497,0.5776884682699164,1
